# R0=8.178 kpc
# V0[km/s]  gamma  rho0[GeV/cm3]  Rs[kpc]  chi2
230.0  1.4  0.8087  6.9653  100000.0000
230.0  1.4  0.8087  7.1784  100000.0000
230.0  1.4  0.8087  7.3981  100000.0000
230.0  1.4  0.8087  7.6244  100000.0000
230.0  1.4  0.8087  7.8577  100000.0000
230.0  1.4  0.8087  8.0981  100000.0000
230.0  1.4  0.8087  8.3458  100000.0000
230.0  1.4  0.8087  8.6012  100000.0000
230.0  1.4  0.8087  8.8644  100000.0000
230.0  1.4  0.8087  9.1356  100000.0000
230.0  1.4  0.8087  9.4151  100000.0000
230.0  1.4  0.8087  9.7031  100000.0000
230.0  1.4  0.8087  10.0000  100000.0000
230.0  1.4  0.8087  10.3060  100000.0000
230.0  1.4  0.8087  10.6213  100000.0000
230.0  1.4  0.8087  10.9462  100000.0000
230.0  1.4  0.8087  11.2811  100000.0000
230.0  1.4  0.8087  11.6263  100000.0000
230.0  1.4  0.8087  11.9820  100000.0000
230.0  1.4  0.8087  12.3486  100000.0000
230.0  1.4  0.8087  12.7264  100000.0000
230.0  1.4  0.8087  13.1158  100000.0000
230.0  1.4  0.8087  13.5171  100000.0000
230.0  1.4  0.8087  13.9306  100000.0000
230.0  1.4  0.8087  14.3568  100000.0000
230.0  1.4  0.8087  14.7961  100000.0000
230.0  1.4  0.8087  15.2488  100000.0000
230.0  1.4  0.8087  15.7153  100000.0000
230.0  1.4  0.8087  16.1962  100000.0000
230.0  1.4  0.8087  16.6917  100000.0000
230.0  1.4  0.8087  17.2024  100000.0000
230.0  1.4  0.8087  17.7287  100000.0000
230.0  1.4  0.8087  18.2711  100000.0000
230.0  1.4  0.8087  18.8301  100000.0000
230.0  1.4  0.8087  19.4063  100000.0000
230.0  1.4  0.8087  20.0000  100000.0000
230.0  1.4  0.8087  20.6119  100000.0000
230.0  1.4  0.8087  21.2425  100000.0000
230.0  1.4  0.8087  21.8925  100000.0000
230.0  1.4  0.8087  22.5623  100000.0000
230.0  1.4  0.8087  23.2526  100000.0000
230.0  1.4  0.8087  23.9640  100000.0000
230.0  1.4  0.8087  24.6972  100000.0000
230.0  1.4  0.8087  25.4528  100000.0000
230.0  1.4  0.8087  26.2316  100000.0000
230.0  1.4  0.8087  27.0341  100000.0000
230.0  1.4  0.8087  27.8613  100000.0000
230.0  1.4  0.8087  28.7137  100000.0000
230.0  1.4  0.8087  29.5922  100000.0000
230.0  1.4  0.8087  30.4976  100000.0000
230.0  1.4  0.8087  31.4307  100000.0000
230.0  1.4  0.8087  32.3923  100000.0000
230.0  1.4  0.8087  33.3834  100000.0000
230.0  1.4  0.8087  34.4048  100000.0000
230.0  1.4  0.8087  35.4574  100000.0000
230.0  1.4  0.8087  36.5422  100000.0000
230.0  1.4  0.8087  37.6603  100000.0000
230.0  1.4  0.8087  38.8125  100000.0000
230.0  1.4  0.8087  40.0000  100000.0000
230.0  1.4  0.8196  5.0000  100000.0000
230.0  1.4  0.8196  5.1530  100000.0000
230.0  1.4  0.8196  5.3106  100000.0000
230.0  1.4  0.8196  5.4731  100000.0000
230.0  1.4  0.8196  5.6406  100000.0000
230.0  1.4  0.8196  5.8131  100000.0000
230.0  1.4  0.8196  5.9910  100000.0000
230.0  1.4  0.8196  6.1743  100000.0000
230.0  1.4  0.8196  6.3632  100000.0000
230.0  1.4  0.8196  6.5579  100000.0000
230.0  1.4  0.8196  6.7585  100000.0000
230.0  1.4  0.8196  6.9653  100000.0000
230.0  1.4  0.8196  7.1784  100000.0000
230.0  1.4  0.8196  7.3981  100000.0000
230.0  1.4  0.8196  7.6244  100000.0000
230.0  1.4  0.8196  7.8577  100000.0000
230.0  1.4  0.8196  8.0981  100000.0000
230.0  1.4  0.8196  8.3458  100000.0000
230.0  1.4  0.8196  8.6012  100000.0000
230.0  1.4  0.8196  8.8644  100000.0000
230.0  1.4  0.8196  9.1356  100000.0000
230.0  1.4  0.8196  9.4151  100000.0000
230.0  1.4  0.8196  9.7031  100000.0000
230.0  1.4  0.8196  10.0000  100000.0000
230.0  1.4  0.8196  10.3060  100000.0000
230.0  1.4  0.8196  10.6213  100000.0000
230.0  1.4  0.8196  10.9462  100000.0000
230.0  1.4  0.8196  11.2811  100000.0000
230.0  1.4  0.8196  11.6263  100000.0000
230.0  1.4  0.8196  11.9820  100000.0000
230.0  1.4  0.8196  12.3486  100000.0000
230.0  1.4  0.8196  12.7264  100000.0000
230.0  1.4  0.8196  13.1158  100000.0000
230.0  1.4  0.8196  13.5171  100000.0000
230.0  1.4  0.8196  13.9306  100000.0000
230.0  1.4  0.8196  14.3568  100000.0000
230.0  1.4  0.8196  14.7961  100000.0000
230.0  1.4  0.8196  15.2488  100000.0000
230.0  1.4  0.8196  15.7153  100000.0000
230.0  1.4  0.8196  16.1962  100000.0000
230.0  1.4  0.8196  16.6917  100000.0000
230.0  1.4  0.8196  17.2024  100000.0000
230.0  1.4  0.8196  17.7287  100000.0000
230.0  1.4  0.8196  18.2711  100000.0000
230.0  1.4  0.8196  18.8301  100000.0000
230.0  1.4  0.8196  19.4063  100000.0000
230.0  1.4  0.8196  20.0000  100000.0000
230.0  1.4  0.8196  20.6119  100000.0000
230.0  1.4  0.8196  21.2425  100000.0000
230.0  1.4  0.8196  21.8925  100000.0000
230.0  1.4  0.8196  22.5623  100000.0000
230.0  1.4  0.8196  23.2526  100000.0000
230.0  1.4  0.8196  23.9640  100000.0000
230.0  1.4  0.8196  24.6972  100000.0000
230.0  1.4  0.8196  25.4528  100000.0000
230.0  1.4  0.8196  26.2316  100000.0000
230.0  1.4  0.8196  27.0341  100000.0000
230.0  1.4  0.8196  27.8613  100000.0000
230.0  1.4  0.8196  28.7137  100000.0000
230.0  1.4  0.8196  29.5922  100000.0000
230.0  1.4  0.8196  30.4976  100000.0000
230.0  1.4  0.8196  31.4307  100000.0000
230.0  1.4  0.8196  32.3923  100000.0000
230.0  1.4  0.8196  33.3834  100000.0000
230.0  1.4  0.8196  34.4048  100000.0000
230.0  1.4  0.8196  35.4574  100000.0000
230.0  1.4  0.8196  36.5422  100000.0000
230.0  1.4  0.8196  37.6603  100000.0000
230.0  1.4  0.8196  38.8125  100000.0000
230.0  1.4  0.8196  40.0000  100000.0000
230.0  1.4  0.8304  5.0000  100000.0000
230.0  1.4  0.8304  5.1530  100000.0000
230.0  1.4  0.8304  5.3106  100000.0000
230.0  1.4  0.8304  5.4731  100000.0000
230.0  1.4  0.8304  5.6406  100000.0000
230.0  1.4  0.8304  5.8131  100000.0000
230.0  1.4  0.8304  5.9910  100000.0000
230.0  1.4  0.8304  6.1743  100000.0000
230.0  1.4  0.8304  6.3632  100000.0000
230.0  1.4  0.8304  6.5579  100000.0000
230.0  1.4  0.8304  6.7585  100000.0000
230.0  1.4  0.8304  6.9653  100000.0000
230.0  1.4  0.8304  7.1784  100000.0000
230.0  1.4  0.8304  7.3981  100000.0000
230.0  1.4  0.8304  7.6244  100000.0000
230.0  1.4  0.8304  7.8577  100000.0000
230.0  1.4  0.8304  8.0981  100000.0000
230.0  1.4  0.8304  8.3458  100000.0000
230.0  1.4  0.8304  8.6012  100000.0000
230.0  1.4  0.8304  8.8644  100000.0000
230.0  1.4  0.8304  9.1356  100000.0000
230.0  1.4  0.8304  9.4151  100000.0000
230.0  1.4  0.8304  9.7031  100000.0000
230.0  1.4  0.8304  10.0000  100000.0000
230.0  1.4  0.8304  10.3060  100000.0000
230.0  1.4  0.8304  10.6213  100000.0000
230.0  1.4  0.8304  10.9462  100000.0000
230.0  1.4  0.8304  11.2811  100000.0000
230.0  1.4  0.8304  11.6263  100000.0000
230.0  1.4  0.8304  11.9820  100000.0000
230.0  1.4  0.8304  12.3486  100000.0000
230.0  1.4  0.8304  12.7264  100000.0000
230.0  1.4  0.8304  13.1158  100000.0000
230.0  1.4  0.8304  13.5171  100000.0000
230.0  1.4  0.8304  13.9306  100000.0000
230.0  1.4  0.8304  14.3568  100000.0000
230.0  1.4  0.8304  14.7961  100000.0000
230.0  1.4  0.8304  15.2488  100000.0000
230.0  1.4  0.8304  15.7153  100000.0000
230.0  1.4  0.8304  16.1962  100000.0000
230.0  1.4  0.8304  16.6917  100000.0000
230.0  1.4  0.8304  17.2024  100000.0000
230.0  1.4  0.8304  17.7287  100000.0000
230.0  1.4  0.8304  18.2711  100000.0000
230.0  1.4  0.8304  18.8301  100000.0000
230.0  1.4  0.8304  19.4063  100000.0000
230.0  1.4  0.8304  20.0000  100000.0000
230.0  1.4  0.8304  20.6119  100000.0000
230.0  1.4  0.8304  21.2425  100000.0000
230.0  1.4  0.8304  21.8925  100000.0000
230.0  1.4  0.8304  22.5623  100000.0000
230.0  1.4  0.8304  23.2526  100000.0000
230.0  1.4  0.8304  23.9640  100000.0000
230.0  1.4  0.8304  24.6972  100000.0000
230.0  1.4  0.8304  25.4528  100000.0000
230.0  1.4  0.8304  26.2316  100000.0000
230.0  1.4  0.8304  27.0341  100000.0000
230.0  1.4  0.8304  27.8613  100000.0000
230.0  1.4  0.8304  28.7137  100000.0000
230.0  1.4  0.8304  29.5922  100000.0000
230.0  1.4  0.8304  30.4976  100000.0000
230.0  1.4  0.8304  31.4307  100000.0000
230.0  1.4  0.8304  32.3923  100000.0000
230.0  1.4  0.8304  33.3834  100000.0000
230.0  1.4  0.8304  34.4048  100000.0000
230.0  1.4  0.8304  35.4574  100000.0000
230.0  1.4  0.8304  36.5422  100000.0000
230.0  1.4  0.8304  37.6603  100000.0000
230.0  1.4  0.8304  38.8125  100000.0000
230.0  1.4  0.8304  40.0000  100000.0000
230.0  1.4  0.8413  5.0000  100000.0000
230.0  1.4  0.8413  5.1530  100000.0000
230.0  1.4  0.8413  5.3106  100000.0000
230.0  1.4  0.8413  5.4731  100000.0000
230.0  1.4  0.8413  5.6406  100000.0000
230.0  1.4  0.8413  5.8131  100000.0000
230.0  1.4  0.8413  5.9910  100000.0000
230.0  1.4  0.8413  6.1743  100000.0000
230.0  1.4  0.8413  6.3632  100000.0000
230.0  1.4  0.8413  6.5579  100000.0000
230.0  1.4  0.8413  6.7585  100000.0000
230.0  1.4  0.8413  6.9653  100000.0000
230.0  1.4  0.8413  7.1784  100000.0000
230.0  1.4  0.8413  7.3981  100000.0000
230.0  1.4  0.8413  7.6244  100000.0000
230.0  1.4  0.8413  7.8577  100000.0000
230.0  1.4  0.8413  8.0981  100000.0000
230.0  1.4  0.8413  8.3458  100000.0000
230.0  1.4  0.8413  8.6012  100000.0000
230.0  1.4  0.8413  8.8644  100000.0000
230.0  1.4  0.8413  9.1356  100000.0000
230.0  1.4  0.8413  9.4151  100000.0000
230.0  1.4  0.8413  9.7031  100000.0000
230.0  1.4  0.8413  10.0000  100000.0000
230.0  1.4  0.8413  10.3060  100000.0000
230.0  1.4  0.8413  10.6213  100000.0000
230.0  1.4  0.8413  10.9462  100000.0000
230.0  1.4  0.8413  11.2811  100000.0000
230.0  1.4  0.8413  11.6263  100000.0000
230.0  1.4  0.8413  11.9820  100000.0000
230.0  1.4  0.8413  12.3486  100000.0000
230.0  1.4  0.8413  12.7264  100000.0000
230.0  1.4  0.8413  13.1158  100000.0000
230.0  1.4  0.8413  13.5171  100000.0000
230.0  1.4  0.8413  13.9306  100000.0000
230.0  1.4  0.8413  14.3568  100000.0000
230.0  1.4  0.8413  14.7961  100000.0000
230.0  1.4  0.8413  15.2488  100000.0000
230.0  1.4  0.8413  15.7153  100000.0000
230.0  1.4  0.8413  16.1962  100000.0000
230.0  1.4  0.8413  16.6917  100000.0000
230.0  1.4  0.8413  17.2024  100000.0000
230.0  1.4  0.8413  17.7287  100000.0000
230.0  1.4  0.8413  18.2711  100000.0000
230.0  1.4  0.8413  18.8301  100000.0000
230.0  1.4  0.8413  19.4063  100000.0000
230.0  1.4  0.8413  20.0000  100000.0000
230.0  1.4  0.8413  20.6119  100000.0000
230.0  1.4  0.8413  21.2425  100000.0000
230.0  1.4  0.8413  21.8925  100000.0000
230.0  1.4  0.8413  22.5623  100000.0000
230.0  1.4  0.8413  23.2526  100000.0000
230.0  1.4  0.8413  23.9640  100000.0000
230.0  1.4  0.8413  24.6972  100000.0000
230.0  1.4  0.8413  25.4528  100000.0000
230.0  1.4  0.8413  26.2316  100000.0000
230.0  1.4  0.8413  27.0341  100000.0000
230.0  1.4  0.8413  27.8613  100000.0000
230.0  1.4  0.8413  28.7137  100000.0000
230.0  1.4  0.8413  29.5922  100000.0000
230.0  1.4  0.8413  30.4976  100000.0000
230.0  1.4  0.8413  31.4307  100000.0000
230.0  1.4  0.8413  32.3923  100000.0000
230.0  1.4  0.8413  33.3834  100000.0000
230.0  1.4  0.8413  34.4048  100000.0000
230.0  1.4  0.8413  35.4574  100000.0000
230.0  1.4  0.8413  36.5422  100000.0000
230.0  1.4  0.8413  37.6603  100000.0000
230.0  1.4  0.8413  38.8125  100000.0000
230.0  1.4  0.8413  40.0000  100000.0000
230.0  1.4  0.8522  5.0000  100000.0000
230.0  1.4  0.8522  5.1530  100000.0000
230.0  1.4  0.8522  5.3106  100000.0000
230.0  1.4  0.8522  5.4731  100000.0000
230.0  1.4  0.8522  5.6406  100000.0000
230.0  1.4  0.8522  5.8131  100000.0000
230.0  1.4  0.8522  5.9910  100000.0000
230.0  1.4  0.8522  6.1743  100000.0000
230.0  1.4  0.8522  6.3632  100000.0000
230.0  1.4  0.8522  6.5579  100000.0000
230.0  1.4  0.8522  6.7585  100000.0000
230.0  1.4  0.8522  6.9653  100000.0000
230.0  1.4  0.8522  7.1784  100000.0000
230.0  1.4  0.8522  7.3981  100000.0000
230.0  1.4  0.8522  7.6244  100000.0000
230.0  1.4  0.8522  7.8577  100000.0000
230.0  1.4  0.8522  8.0981  100000.0000
230.0  1.4  0.8522  8.3458  100000.0000
230.0  1.4  0.8522  8.6012  100000.0000
230.0  1.4  0.8522  8.8644  100000.0000
230.0  1.4  0.8522  9.1356  100000.0000
230.0  1.4  0.8522  9.4151  100000.0000
230.0  1.4  0.8522  9.7031  100000.0000
230.0  1.4  0.8522  10.0000  100000.0000
230.0  1.4  0.8522  10.3060  100000.0000
230.0  1.4  0.8522  10.6213  100000.0000
230.0  1.4  0.8522  10.9462  100000.0000
230.0  1.4  0.8522  11.2811  100000.0000
230.0  1.4  0.8522  11.6263  100000.0000
230.0  1.4  0.8522  11.9820  100000.0000
230.0  1.4  0.8522  12.3486  100000.0000
230.0  1.4  0.8522  12.7264  100000.0000
230.0  1.4  0.8522  13.1158  100000.0000
230.0  1.4  0.8522  13.5171  100000.0000
230.0  1.4  0.8522  13.9306  100000.0000
230.0  1.4  0.8522  14.3568  100000.0000
230.0  1.4  0.8522  14.7961  100000.0000
230.0  1.4  0.8522  15.2488  100000.0000
230.0  1.4  0.8522  15.7153  100000.0000
230.0  1.4  0.8522  16.1962  100000.0000
230.0  1.4  0.8522  16.6917  100000.0000
230.0  1.4  0.8522  17.2024  100000.0000
230.0  1.4  0.8522  17.7287  100000.0000
230.0  1.4  0.8522  18.2711  100000.0000
230.0  1.4  0.8522  18.8301  100000.0000
230.0  1.4  0.8522  19.4063  100000.0000
230.0  1.4  0.8522  20.0000  100000.0000
230.0  1.4  0.8522  20.6119  100000.0000
230.0  1.4  0.8522  21.2425  100000.0000
230.0  1.4  0.8522  21.8925  100000.0000
230.0  1.4  0.8522  22.5623  100000.0000
230.0  1.4  0.8522  23.2526  100000.0000
230.0  1.4  0.8522  23.9640  100000.0000
230.0  1.4  0.8522  24.6972  100000.0000
230.0  1.4  0.8522  25.4528  100000.0000
230.0  1.4  0.8522  26.2316  100000.0000
230.0  1.4  0.8522  27.0341  100000.0000
230.0  1.4  0.8522  27.8613  100000.0000
230.0  1.4  0.8522  28.7137  100000.0000
230.0  1.4  0.8522  29.5922  100000.0000
230.0  1.4  0.8522  30.4976  100000.0000
230.0  1.4  0.8522  31.4307  100000.0000
230.0  1.4  0.8522  32.3923  100000.0000
230.0  1.4  0.8522  33.3834  100000.0000
230.0  1.4  0.8522  34.4048  100000.0000
230.0  1.4  0.8522  35.4574  100000.0000
230.0  1.4  0.8522  36.5422  100000.0000
230.0  1.4  0.8522  37.6603  100000.0000
230.0  1.4  0.8522  38.8125  100000.0000
230.0  1.4  0.8522  40.0000  100000.0000
230.0  1.4  0.8630  5.0000  100000.0000
230.0  1.4  0.8630  5.1530  100000.0000
230.0  1.4  0.8630  5.3106  100000.0000
230.0  1.4  0.8630  5.4731  100000.0000
230.0  1.4  0.8630  5.6406  100000.0000
230.0  1.4  0.8630  5.8131  100000.0000
230.0  1.4  0.8630  5.9910  100000.0000
230.0  1.4  0.8630  6.1743  100000.0000
230.0  1.4  0.8630  6.3632  100000.0000
230.0  1.4  0.8630  6.5579  100000.0000
230.0  1.4  0.8630  6.7585  100000.0000
230.0  1.4  0.8630  6.9653  100000.0000
230.0  1.4  0.8630  7.1784  100000.0000
230.0  1.4  0.8630  7.3981  100000.0000
230.0  1.4  0.8630  7.6244  100000.0000
230.0  1.4  0.8630  7.8577  100000.0000
230.0  1.4  0.8630  8.0981  100000.0000
230.0  1.4  0.8630  8.3458  100000.0000
230.0  1.4  0.8630  8.6012  100000.0000
230.0  1.4  0.8630  8.8644  100000.0000
230.0  1.4  0.8630  9.1356  100000.0000
230.0  1.4  0.8630  9.4151  100000.0000
230.0  1.4  0.8630  9.7031  100000.0000
230.0  1.4  0.8630  10.0000  100000.0000
230.0  1.4  0.8630  10.3060  100000.0000
230.0  1.4  0.8630  10.6213  100000.0000
230.0  1.4  0.8630  10.9462  100000.0000
230.0  1.4  0.8630  11.2811  100000.0000
230.0  1.4  0.8630  11.6263  100000.0000
230.0  1.4  0.8630  11.9820  100000.0000
230.0  1.4  0.8630  12.3486  100000.0000
230.0  1.4  0.8630  12.7264  100000.0000
230.0  1.4  0.8630  13.1158  100000.0000
230.0  1.4  0.8630  13.5171  100000.0000
230.0  1.4  0.8630  13.9306  100000.0000
230.0  1.4  0.8630  14.3568  100000.0000
230.0  1.4  0.8630  14.7961  100000.0000
230.0  1.4  0.8630  15.2488  100000.0000
230.0  1.4  0.8630  15.7153  100000.0000
230.0  1.4  0.8630  16.1962  100000.0000
230.0  1.4  0.8630  16.6917  100000.0000
230.0  1.4  0.8630  17.2024  100000.0000
230.0  1.4  0.8630  17.7287  100000.0000
230.0  1.4  0.8630  18.2711  100000.0000
230.0  1.4  0.8630  18.8301  100000.0000
230.0  1.4  0.8630  19.4063  100000.0000
230.0  1.4  0.8630  20.0000  100000.0000
230.0  1.4  0.8630  20.6119  100000.0000
230.0  1.4  0.8630  21.2425  100000.0000
230.0  1.4  0.8630  21.8925  100000.0000
230.0  1.4  0.8630  22.5623  100000.0000
230.0  1.4  0.8630  23.2526  100000.0000
230.0  1.4  0.8630  23.9640  100000.0000
230.0  1.4  0.8630  24.6972  100000.0000
230.0  1.4  0.8630  25.4528  100000.0000
230.0  1.4  0.8630  26.2316  100000.0000
230.0  1.4  0.8630  27.0341  100000.0000
230.0  1.4  0.8630  27.8613  100000.0000
230.0  1.4  0.8630  28.7137  100000.0000
230.0  1.4  0.8630  29.5922  100000.0000
230.0  1.4  0.8630  30.4976  100000.0000
230.0  1.4  0.8630  31.4307  100000.0000
230.0  1.4  0.8630  32.3923  100000.0000
230.0  1.4  0.8630  33.3834  100000.0000
230.0  1.4  0.8630  34.4048  100000.0000
230.0  1.4  0.8630  35.4574  100000.0000
230.0  1.4  0.8630  36.5422  100000.0000
230.0  1.4  0.8630  37.6603  100000.0000
230.0  1.4  0.8630  38.8125  100000.0000
230.0  1.4  0.8630  40.0000  100000.0000
230.0  1.4  0.8739  5.0000  100000.0000
230.0  1.4  0.8739  5.1530  100000.0000
230.0  1.4  0.8739  5.3106  100000.0000
230.0  1.4  0.8739  5.4731  100000.0000
230.0  1.4  0.8739  5.6406  100000.0000
230.0  1.4  0.8739  5.8131  100000.0000
230.0  1.4  0.8739  5.9910  100000.0000
230.0  1.4  0.8739  6.1743  100000.0000
230.0  1.4  0.8739  6.3632  100000.0000
230.0  1.4  0.8739  6.5579  100000.0000
230.0  1.4  0.8739  6.7585  100000.0000
230.0  1.4  0.8739  6.9653  100000.0000
230.0  1.4  0.8739  7.1784  100000.0000
230.0  1.4  0.8739  7.3981  100000.0000
230.0  1.4  0.8739  7.6244  100000.0000
230.0  1.4  0.8739  7.8577  100000.0000
230.0  1.4  0.8739  8.0981  100000.0000
230.0  1.4  0.8739  8.3458  100000.0000
230.0  1.4  0.8739  8.6012  100000.0000
230.0  1.4  0.8739  8.8644  100000.0000
230.0  1.4  0.8739  9.1356  100000.0000
230.0  1.4  0.8739  9.4151  100000.0000
230.0  1.4  0.8739  9.7031  100000.0000
230.0  1.4  0.8739  10.0000  100000.0000
230.0  1.4  0.8739  10.3060  100000.0000
230.0  1.4  0.8739  10.6213  100000.0000
230.0  1.4  0.8739  10.9462  100000.0000
230.0  1.4  0.8739  11.2811  100000.0000
230.0  1.4  0.8739  11.6263  100000.0000
230.0  1.4  0.8739  11.9820  100000.0000
230.0  1.4  0.8739  12.3486  100000.0000
230.0  1.4  0.8739  12.7264  100000.0000
230.0  1.4  0.8739  13.1158  100000.0000
230.0  1.4  0.8739  13.5171  100000.0000
230.0  1.4  0.8739  13.9306  100000.0000
230.0  1.4  0.8739  14.3568  100000.0000
230.0  1.4  0.8739  14.7961  100000.0000
230.0  1.4  0.8739  15.2488  100000.0000
230.0  1.4  0.8739  15.7153  100000.0000
230.0  1.4  0.8739  16.1962  100000.0000
230.0  1.4  0.8739  16.6917  100000.0000
230.0  1.4  0.8739  17.2024  100000.0000
230.0  1.4  0.8739  17.7287  100000.0000
230.0  1.4  0.8739  18.2711  100000.0000
230.0  1.4  0.8739  18.8301  100000.0000
230.0  1.4  0.8739  19.4063  100000.0000
230.0  1.4  0.8739  20.0000  100000.0000
230.0  1.4  0.8739  20.6119  100000.0000
230.0  1.4  0.8739  21.2425  100000.0000
230.0  1.4  0.8739  21.8925  100000.0000
230.0  1.4  0.8739  22.5623  100000.0000
230.0  1.4  0.8739  23.2526  100000.0000
230.0  1.4  0.8739  23.9640  100000.0000
230.0  1.4  0.8739  24.6972  100000.0000
230.0  1.4  0.8739  25.4528  100000.0000
230.0  1.4  0.8739  26.2316  100000.0000
230.0  1.4  0.8739  27.0341  100000.0000
230.0  1.4  0.8739  27.8613  100000.0000
230.0  1.4  0.8739  28.7137  100000.0000
230.0  1.4  0.8739  29.5922  100000.0000
230.0  1.4  0.8739  30.4976  100000.0000
230.0  1.4  0.8739  31.4307  100000.0000
230.0  1.4  0.8739  32.3923  100000.0000
230.0  1.4  0.8739  33.3834  100000.0000
230.0  1.4  0.8739  34.4048  100000.0000
230.0  1.4  0.8739  35.4574  100000.0000
230.0  1.4  0.8739  36.5422  100000.0000
230.0  1.4  0.8739  37.6603  100000.0000
230.0  1.4  0.8739  38.8125  100000.0000
230.0  1.4  0.8739  40.0000  100000.0000
230.0  1.4  0.8848  5.0000  100000.0000
230.0  1.4  0.8848  5.1530  100000.0000
230.0  1.4  0.8848  5.3106  100000.0000
230.0  1.4  0.8848  5.4731  100000.0000
230.0  1.4  0.8848  5.6406  100000.0000
230.0  1.4  0.8848  5.8131  100000.0000
230.0  1.4  0.8848  5.9910  100000.0000
230.0  1.4  0.8848  6.1743  100000.0000
230.0  1.4  0.8848  6.3632  100000.0000
230.0  1.4  0.8848  6.5579  100000.0000
230.0  1.4  0.8848  6.7585  100000.0000
230.0  1.4  0.8848  6.9653  100000.0000
230.0  1.4  0.8848  7.1784  100000.0000
230.0  1.4  0.8848  7.3981  100000.0000
230.0  1.4  0.8848  7.6244  100000.0000
230.0  1.4  0.8848  7.8577  100000.0000
230.0  1.4  0.8848  8.0981  100000.0000
230.0  1.4  0.8848  8.3458  100000.0000
230.0  1.4  0.8848  8.6012  100000.0000
230.0  1.4  0.8848  8.8644  100000.0000
230.0  1.4  0.8848  9.1356  100000.0000
230.0  1.4  0.8848  9.4151  100000.0000
230.0  1.4  0.8848  9.7031  100000.0000
230.0  1.4  0.8848  10.0000  100000.0000
230.0  1.4  0.8848  10.3060  100000.0000
230.0  1.4  0.8848  10.6213  100000.0000
230.0  1.4  0.8848  10.9462  100000.0000
230.0  1.4  0.8848  11.2811  100000.0000
230.0  1.4  0.8848  11.6263  100000.0000
230.0  1.4  0.8848  11.9820  100000.0000
230.0  1.4  0.8848  12.3486  100000.0000
230.0  1.4  0.8848  12.7264  100000.0000
230.0  1.4  0.8848  13.1158  100000.0000
230.0  1.4  0.8848  13.5171  100000.0000
230.0  1.4  0.8848  13.9306  100000.0000
230.0  1.4  0.8848  14.3568  100000.0000
230.0  1.4  0.8848  14.7961  100000.0000
230.0  1.4  0.8848  15.2488  100000.0000
230.0  1.4  0.8848  15.7153  100000.0000
230.0  1.4  0.8848  16.1962  100000.0000
230.0  1.4  0.8848  16.6917  100000.0000
230.0  1.4  0.8848  17.2024  100000.0000
230.0  1.4  0.8848  17.7287  100000.0000
230.0  1.4  0.8848  18.2711  100000.0000
230.0  1.4  0.8848  18.8301  100000.0000
230.0  1.4  0.8848  19.4063  100000.0000
230.0  1.4  0.8848  20.0000  100000.0000
230.0  1.4  0.8848  20.6119  100000.0000
230.0  1.4  0.8848  21.2425  100000.0000
230.0  1.4  0.8848  21.8925  100000.0000
230.0  1.4  0.8848  22.5623  100000.0000
230.0  1.4  0.8848  23.2526  100000.0000
230.0  1.4  0.8848  23.9640  100000.0000
230.0  1.4  0.8848  24.6972  100000.0000
230.0  1.4  0.8848  25.4528  100000.0000
230.0  1.4  0.8848  26.2316  100000.0000
230.0  1.4  0.8848  27.0341  100000.0000
230.0  1.4  0.8848  27.8613  100000.0000
230.0  1.4  0.8848  28.7137  100000.0000
230.0  1.4  0.8848  29.5922  100000.0000
230.0  1.4  0.8848  30.4976  100000.0000
230.0  1.4  0.8848  31.4307  100000.0000
230.0  1.4  0.8848  32.3923  100000.0000
230.0  1.4  0.8848  33.3834  100000.0000
230.0  1.4  0.8848  34.4048  100000.0000
230.0  1.4  0.8848  35.4574  100000.0000
230.0  1.4  0.8848  36.5422  100000.0000
230.0  1.4  0.8848  37.6603  100000.0000
230.0  1.4  0.8848  38.8125  100000.0000
230.0  1.4  0.8848  40.0000  100000.0000
230.0  1.4  0.8957  5.0000  100000.0000
230.0  1.4  0.8957  5.1530  100000.0000
230.0  1.4  0.8957  5.3106  100000.0000
230.0  1.4  0.8957  5.4731  100000.0000
230.0  1.4  0.8957  5.6406  100000.0000
230.0  1.4  0.8957  5.8131  100000.0000
230.0  1.4  0.8957  5.9910  100000.0000
230.0  1.4  0.8957  6.1743  100000.0000
230.0  1.4  0.8957  6.3632  100000.0000
230.0  1.4  0.8957  6.5579  100000.0000
230.0  1.4  0.8957  6.7585  100000.0000
230.0  1.4  0.8957  6.9653  100000.0000
230.0  1.4  0.8957  7.1784  100000.0000
230.0  1.4  0.8957  7.3981  100000.0000
230.0  1.4  0.8957  7.6244  100000.0000
230.0  1.4  0.8957  7.8577  100000.0000
230.0  1.4  0.8957  8.0981  100000.0000
230.0  1.4  0.8957  8.3458  100000.0000
230.0  1.4  0.8957  8.6012  100000.0000
230.0  1.4  0.8957  8.8644  100000.0000
230.0  1.4  0.8957  9.1356  100000.0000
230.0  1.4  0.8957  9.4151  100000.0000
230.0  1.4  0.8957  9.7031  100000.0000
230.0  1.4  0.8957  10.0000  100000.0000
230.0  1.4  0.8957  10.3060  100000.0000
230.0  1.4  0.8957  10.6213  100000.0000
230.0  1.4  0.8957  10.9462  100000.0000
230.0  1.4  0.8957  11.2811  100000.0000
230.0  1.4  0.8957  11.6263  100000.0000
230.0  1.4  0.8957  11.9820  100000.0000
230.0  1.4  0.8957  12.3486  100000.0000
230.0  1.4  0.8957  12.7264  100000.0000
